Year,Month,Day,USA
2000,7,5,"20,188"
2000,7,6,"18,361"
2000,7,7,"22,535"
2000,7,8,"18,980"
2000,7,9,"5,614"
2000,7,10,"18,922"
2000,7,11,"18,327"
2000,7,12,"17,308"
2000,7,13,"18,143"
2000,7,14,"22,783"
2000,7,15,"21,333"
2000,7,16,"7,273"
2000,7,17,"19,471"
2000,7,18,"19,849"
2000,7,19,"16,441"
2000,7,20,"21,990"
2000,7,21,"25,332"
2000,7,22,"20,576"
2000,7,23,"6,396"
2000,7,24,"18,720"
2000,7,25,"22,426"
2000,7,26,"18,933"
2000,7,27,"21,115"
2000,7,28,"25,697"
2000,7,29,"22,039"
2000,7,30,"7,305"
2000,7,31,"20,656"
2000,8,1,"24,084"
2000,8,2,"20,932"
2000,8,3,"22,562"
2000,8,4,"26,970"
2000,8,5,"22,973"
2000,8,6,"7,334"
2000,8,7,"20,818"
2000,8,8,"21,175"
2000,8,9,"20,329"
2000,8,10,"21,199"
2000,8,11,"25,961"
2000,8,12,"23,071"
2000,8,13,"9,665"
2000,8,14,"21,446"
2000,8,15,"22,164"
2000,8,16,"21,606"
2000,8,17,"23,106"
2000,8,18,"30,181"
2000,8,19,"25,870"
2000,8,20,"9,143"
2000,8,21,"23,815"
2000,8,22,"22,907"
2000,8,23,"22,667"
2000,8,24,"21,334"
2000,8,25,"33,555"
2000,8,26,"27,523"
2000,8,27,"9,850"
2000,8,28,"24,396"
2000,8,29,"21,451"
2000,8,30,"25,339"
2000,8,31,"29,075"
2000,9,1,"40,843"
2000,9,2,"29,806"
2000,9,3,"9,109"
2000,9,4,"9,634"
2000,9,5,"25,976"
2000,9,6,"25,044"
2000,9,7,"25,110"
2000,9,8,"33,509"
2000,9,9,"31,582"
2000,9,10,"12,521"
2000,9,11,"25,826"
2000,9,12,"25,755"
2000,9,13,"24,758"
2000,9,14,"27,558"
2000,9,15,"34,728"
2000,9,16,"31,955"
2000,9,17,"10,519"
2000,9,18,"24,973"
2000,9,19,"24,944"
2000,9,20,"25,118"
2000,9,21,"28,481"
2000,9,22,"33,687"
2000,9,23,"33,937"
2000,9,24,"11,895"
2000,9,25,"25,869"
2000,9,26,"25,914"
2000,9,27,"25,208"
2000,9,28,"27,149"
2000,9,29,"38,021"
2000,9,30,"32,658"
2000,10,1,"11,628"
2000,10,2,"26,196"
2000,10,3,"30,372"
2000,10,4,"27,495"
2000,10,5,"29,782"
2000,10,6,"37,575"
2000,10,7,"33,226"
2000,10,8,"13,169"
2000,10,9,"23,577"
2000,10,10,"27,385"
2000,10,11,"25,750"
2000,10,12,"29,861"
2000,10,13,"37,273"
2000,10,14,"34,419"
2000,10,15,"12,186"
2000,10,16,"26,933"
2000,10,17,"26,768"
2000,10,18,"26,660"
2000,10,19,"28,986"
2000,10,20,"36,061"
2000,10,21,"33,821"
2000,10,22,"14,109"
2000,10,23,"28,048"
2000,10,24,"26,679"
2000,10,25,"27,105"
2000,10,26,"30,572"
2000,10,27,"38,320"
2000,10,28,"33,046"
2000,10,29,"12,778"
2000,10,30,"28,758"
2000,10,31,"27,348"
2000,11,1,"31,965"
2000,11,2,"33,612"
2000,11,3,"42,912"
2000,11,4,"39,115"
2000,11,5,"14,895"
2000,11,6,"31,188"
2000,11,7,"28,766"
2000,11,8,"30,054"
2000,11,9,"36,214"
2000,11,10,"40,176"
2000,11,11,"36,375"
2000,11,12,"13,642"
2000,11,13,"29,968"
2000,11,14,"29,755"
2000,11,15,"28,178"
2000,11,16,"34,912"
2000,11,17,"42,290"
2000,11,18,"36,427"
2000,11,19,"13,745"
2000,11,20,"29,058"
2000,11,21,"31,010"
2000,11,22,"37,659"
2000,11,23,"3,095"
2000,11,24,"45,839"
2000,11,25,"33,684"
2000,11,26,"12,619"
2000,11,27,"26,670"
2000,11,28,"26,570"
2000,11,29,"27,119"
2000,11,30,"31,086"
2000,12,1,"43,122"
2000,12,2,"38,928"
2000,12,3,"14,449"
2000,12,4,"29,566"
2000,12,5,"29,312"
2000,12,6,"28,033"
2000,12,7,"33,933"
2000,12,8,"39,181"
2000,12,9,"37,163"
2000,12,10,"16,279"
2000,12,11,"36,213"
2000,12,12,"32,401"
2000,12,13,"30,581"
2000,12,14,"35,330"
2000,12,15,"49,179"
2000,12,16,"51,016"
2000,12,17,"18,748"
2000,12,18,"39,635"
2000,12,19,"40,177"
2000,12,20,"42,835"
2000,12,21,"47,051"
2000,12,22,"17,247"
2000,12,23,"74,891"
2000,12,24,"19,203"
2000,12,25,0
2000,12,26,"30,535"
2000,12,27,"27,214"
2000,12,28,"28,157"
2000,12,29,"33,788"
2000,12,30,"26,306"
2000,12,31,"10,489"
2001,1,1,"3,913"
2001,1,2,"23,887"
2001,1,3,"24,048"
2001,1,4,"22,992"
2001,1,5,"25,723"
2001,1,6,"25,736"
2001,1,7,"9,001"
2001,1,8,"20,183"
2001,1,9,"21,577"
2001,1,10,"21,231"
2001,1,11,"21,520"
2001,1,12,"25,971"
2001,1,13,"25,568"
2001,1,14,"8,395"
2001,1,15,"14,988"
2001,1,16,"20,980"
2001,1,17,"21,856"
2001,1,18,"22,477"
2001,1,19,"27,422"
2001,1,20,"27,230"
2001,1,21,"8,263"
2001,1,22,"20,612"
2001,1,23,"20,670"
2001,1,24,"17,875"
2001,1,25,"22,352"
2001,1,26,"29,105"
2001,1,27,"29,717"
2001,1,28,"8,021"
2001,1,29,"22,682"
2001,1,30,"23,141"
2001,1,31,"23,392"
2001,2,1,"28,875"
2001,2,2,"33,051"
2001,2,3,"32,955"
2001,2,4,"10,437"
2001,2,5,"24,495"
2001,2,6,"21,680"
2001,2,7,"24,425"
2001,2,8,"25,677"
2001,2,9,"31,388"
2001,2,10,"33,052"
2001,2,11,"11,495"
2001,2,12,"23,960"
2001,2,13,"24,112"
2001,2,14,"21,170"
2001,2,15,"27,543"
2001,2,16,"33,169"
2001,2,17,"32,374"
2001,2,18,"9,951"
2001,2,19,"18,011"
2001,2,20,"23,754"
2001,2,21,"22,858"
2001,2,22,"24,265"
2001,2,23,"29,732"
2001,2,24,"30,030"
2001,2,25,"8,787"
2001,2,26,"23,351"
2001,2,27,"22,112"
2001,2,28,"22,447"
2001,3,1,"27,782"
2001,3,2,"32,873"
2001,3,3,"34,074"
2001,3,4,"10,435"
2001,3,5,"22,873"
2001,3,6,"22,378"
2001,3,7,"21,266"
2001,3,8,"24,688"
2001,3,9,"28,515"
2001,3,10,"28,084"
2001,3,11,"9,343"
2001,3,12,"23,566"
2001,3,13,"22,545"
2001,3,14,"21,644"
2001,3,15,"24,941"
2001,3,16,"29,029"
2001,3,17,"29,399"
2001,3,18,"10,554"
2001,3,19,"23,353"
2001,3,20,"22,380"
2001,3,21,"20,650"
2001,3,22,"24,037"
2001,3,23,"27,744"
2001,3,24,"28,451"
2001,3,25,"10,105"
2001,3,26,"22,636"
2001,3,27,"21,249"
2001,3,28,"21,924"
2001,3,29,"23,797"
2001,3,30,"30,618"
2001,3,31,"28,599"
2001,4,1,"8,619"
2001,4,2,"21,600"
2001,4,3,"23,552"
2001,4,4,"22,740"
2001,4,5,"23,550"
2001,4,6,"26,035"
2001,4,7,"24,981"
2001,4,8,"8,256"
2001,4,9,"20,827"
2001,4,10,"21,232"
2001,4,11,"21,902"
2001,4,12,"24,599"
2001,4,13,"26,035"
2001,4,14,"20,874"
2001,4,15,"2,347"
2001,4,16,"20,959"
2001,4,17,"22,158"
2001,4,18,"20,361"
2001,4,19,"21,078"
2001,4,20,"26,758"
2001,4,21,"23,168"
2001,4,22,"8,138"
2001,4,23,"20,941"
2001,4,24,"21,314"
2001,4,25,"19,924"
2001,4,26,"21,965"
2001,4,27,"24,126"
2001,4,28,"20,802"
2001,4,29,"6,486"
2001,4,30,"19,396"
2001,5,1,"23,276"
2001,5,2,"19,131"
2001,5,3,"22,040"
2001,5,4,"23,933"
2001,5,5,"20,339"
2001,5,6,"7,307"
2001,5,7,"20,243"
2001,5,8,"18,757"
2001,5,9,"18,290"
2001,5,10,"20,016"
2001,5,11,"21,746"
2001,5,12,"17,790"
2001,5,13,"5,258"
2001,5,14,"19,401"
2001,5,15,"20,016"
2001,5,16,"18,859"
2001,5,17,"19,127"
2001,5,18,"21,008"
2001,5,19,"18,727"
2001,5,20,"6,025"
2001,5,21,"20,979"
2001,5,22,"18,964"
2001,5,23,"17,420"
2001,5,24,"19,237"
2001,5,25,"22,690"
2001,5,26,"17,279"
2001,5,27,"5,304"
2001,5,28,"4,511"
2001,5,29,"18,529"
2001,5,30,"17,307"
2001,5,31,"19,992"
2001,6,1,"26,777"
2001,6,2,"21,552"
2001,6,3,"6,675"
2001,6,4,"19,910"
2001,6,5,"18,852"
2001,6,6,"18,914"
2001,6,7,"20,445"
2001,6,8,"23,223"
2001,6,9,"18,599"
2001,6,10,"5,964"
2001,6,11,"19,063"
2001,6,12,"16,128"
2001,6,13,"21,312"
2001,6,14,"20,314"
2001,6,15,"24,037"
2001,6,16,"21,128"
2001,6,17,"6,258"
2001,6,18,"17,708"
2001,6,19,"17,960"
2001,6,20,"16,878"
2001,6,21,"18,425"
2001,6,22,"22,218"
2001,6,23,"18,282"
2001,6,24,"5,848"
2001,6,25,"17,156"
2001,6,26,"17,331"
2001,6,27,"16,191"
2001,6,28,"18,391"
2001,6,29,"24,921"
2001,6,30,"20,031"
2001,7,1,"5,742"
2001,7,2,"19,608"
2001,7,3,"21,104"
2001,7,4,"3,849"
2001,7,5,"20,857"
2001,7,6,"21,958"
2001,7,7,"17,508"
2001,7,8,"5,589"
2001,7,9,"18,513"
2001,7,10,"18,552"
2001,7,11,"18,574"
2001,7,12,"19,877"
2001,7,13,"23,192"
2001,7,14,"18,538"
2001,7,15,"6,197"
2001,7,16,"18,966"
2001,7,17,"16,381"
2001,7,18,"20,264"
2001,7,19,"21,605"
2001,7,20,"23,993"
2001,7,21,"19,372"
2001,7,22,"7,149"
2001,7,23,"20,253"
2001,7,24,"19,539"
2001,7,25,"18,567"
2001,7,26,"21,060"
2001,7,27,"24,742"
2001,7,28,"21,094"
2001,7,29,"6,696"
2001,7,30,"19,946"
2001,7,31,"20,213"
2001,8,1,"22,186"
2001,8,2,"23,245"
2001,8,3,"27,607"
2001,8,4,"24,673"
2001,8,5,"7,613"
2001,8,6,"21,017"
2001,8,7,"22,082"
2001,8,8,"21,038"
2001,8,9,"21,967"
2001,8,10,"26,737"
2001,8,11,"24,717"
2001,8,12,"8,532"
2001,8,13,"23,189"
2001,8,14,"21,722"
2001,8,15,"22,413"
2001,8,16,"24,102"
2001,8,17,"28,251"
2001,8,18,"27,080"
2001,8,19,"10,027"
2001,8,20,"23,290"
2001,8,21,"22,416"
2001,8,22,"22,455"
2001,8,23,"23,167"
2001,8,24,"30,804"
2001,8,25,"28,101"
2001,8,26,"9,970"
2001,8,27,"25,138"
2001,8,28,"24,003"
2001,8,29,"23,499"
2001,8,30,"26,272"
2001,8,31,"39,975"
2001,9,1,"29,931"
2001,9,2,"9,515"
2001,9,3,"9,168"
2001,9,4,"28,113"
2001,9,5,"24,940"
2001,9,6,"26,279"
2001,9,7,"32,821"
2001,9,8,"31,052"
2001,9,9,"10,556"
2001,9,10,"26,446"
2001,9,11,"31,838"
2001,9,12,"28,272"
2001,9,13,"31,512"
2001,9,14,"40,336"
2001,9,15,"40,380"
2001,9,16,"15,070"
2001,9,17,"32,078"
2001,9,18,"31,864"
2001,9,19,"29,787"
2001,9,20,"34,759"
2001,9,21,"42,143"
2001,9,22,"41,038"
2001,9,23,"14,535"
2001,9,24,"31,902"
2001,9,25,"32,177"
2001,9,26,"31,068"
2001,9,27,"31,954"
2001,9,28,"42,660"
2001,9,29,"38,381"
2001,9,30,"13,463"
2001,10,1,"33,922"
2001,10,2,"32,441"
2001,10,3,"34,544"
2001,10,4,"34,779"
2001,10,5,"43,479"
2001,10,6,"42,423"
2001,10,7,"16,500"
2001,10,8,"28,222"
2001,10,9,"35,515"
2001,10,10,"34,468"
2001,10,11,"36,785"
2001,10,12,"47,513"
2001,10,13,"43,881"
2001,10,14,"15,940"
2001,10,15,"34,005"
2001,10,16,"34,064"
2001,10,17,"32,294"
2001,10,18,"34,830"
2001,10,19,"38,262"
2001,10,20,"41,150"
2001,10,21,"14,405"
2001,10,22,"32,022"
2001,10,23,"32,398"
2001,10,24,"31,291"
2001,10,25,"34,424"
2001,10,26,"42,611"
2001,10,27,"38,945"
2001,10,28,"14,273"
2001,10,29,"30,327"
2001,10,30,"32,860"
2001,10,31,"31,118"
2001,11,1,"38,994"
2001,11,2,"49,270"
2001,11,3,"43,502"
2001,11,4,"15,292"
2001,11,5,"33,326"
2001,11,6,"31,034"
2001,11,7,"34,647"
2001,11,8,"36,716"
2001,11,9,"47,646"
2001,11,10,"38,786"
2001,11,11,"14,202"
2001,11,12,"24,766"
2001,11,13,"33,492"
2001,11,14,"33,041"
2001,11,15,"36,170"
2001,11,16,"45,920"
2001,11,17,"38,834"
2001,11,18,"15,224"
2001,11,19,"31,194"
2001,11,20,"33,245"
2001,11,21,"39,969"
2001,11,22,"3,015"
2001,11,23,"49,849"
2001,11,24,"35,001"
2001,11,25,"14,353"
2001,11,26,"29,693"
2001,11,27,"30,538"
2001,11,28,"29,721"
2001,11,29,"32,504"
2001,11,30,"43,242"
2001,12,1,"37,090"
2001,12,2,"13,017"
2001,12,3,"36,444"
2001,12,4,"33,085"
2001,12,5,"32,403"
2001,12,6,"35,354"
2001,12,7,"42,490"
2001,12,8,"44,772"
2001,12,9,"17,493"
2001,12,10,"35,756"
2001,12,11,"37,492"
2001,12,12,"37,581"
2001,12,13,"39,951"
2001,12,14,"49,502"
2001,12,15,"51,906"
2001,12,16,"19,638"
2001,12,17,"42,121"
2001,12,18,"41,635"
2001,12,19,"42,443"
2001,12,20,"47,227"
2001,12,21,"59,722"
2001,12,22,"55,481"
2001,12,23,"21,250"
2001,12,24,"34,185"
2001,12,25,0
2001,12,26,"31,227"
2001,12,27,"30,155"
2001,12,28,"32,595"
2001,12,29,"25,622"
2001,12,30,"6,287"
2001,12,31,"28,635"
2002,1,1,"3,087"
2002,1,2,"25,261"